FID,LengthKM,InNetwork,TotDASqKm,Slope,MaxElevSmo,MInElevSmo,BFwidth
2807,0.316,1,0.2937,0.13875,311808,308811,0.673795324
2808,0.538,1,1.6332,0.24858736,279748,266374,1.331517124
2809,0.032,1,0.15559998,0.06625,306890,306678,0.523597919
2810,0.033,1,0.17940001,0.0839394,306955,306678,0.554035564
2811,0.373,1,0.2166,0.3847619,287159,276655,0.597071761
2812,0.698,1,11.02149997,0.06180516,299937,295623,2.84144782
2813,0.104,1,0.83460001,0.19134615,240868,238878,1.019992656
2814,0.536,1,0.279,0.2790485,256646,241689,0.660199201
2815,0.295,1,0.47030001,0.12457627,343419,339744,0.81227483
2816,0.386,1,1.16359999,0.00069948,339724,339697,1.163842462
2817,0.63,1,1.00279999,0.15019047,305716,296254,1.097115147
2818,0.82348261,1,0.36400001,0.25917694,314275,295524,0.73371497
2819,0.572,1,48.25729985,0.02211864,248468,247424,5.106750545
2820,0.037,1,26.79929988,0.04054054,252769,252619,4.043292263
2821,0.592,1,2.41600003,0.17925675,348154,337542,1.555462728
2822,0.411,1,1.48219996,0.13895378,347170,341459,1.281209423
2823,0.359,1,0.2116,0.01084942,261184,260903,0.591561422
2824,0.565,1,6.54729995,0.2100708,262526,250657,2.310717397
2825,0.045,1,6.75469994,0.09,250657,250252,2.339503677
2826,0.487,1,0.32339998,0.13599589,254634,248011,0.70006264
2827,0.397,1,0.41759999,0.23120907,253972,244793,0.774840007
2828,0.036,1,4.98759999,0.04055556,270665,270519,2.074116264
2829,0.035,1,5.03129998,0.06742857,270115,269879,2.081311912
2830,0.335,1,5.16339998,0.03838806,269582,268296,2.102837077
2831,0.708,1,0.22579998,0.2322204,253159,239040,0.607013729
2832,0.21,1,77.52040017,0.05495238,244228,243074,6.164080193
2833,0.052,1,0.00199999,0.75449961,237259,236756,0.092956159
2834,0.439,1,0.17209998,0.25120944,244376,235860,0.544973157
2835,0.444,1,0.0781,0.34590116,312363,300464,0.398247067
2836,0.329,1,11.5806,0.03082067,299781,298767,2.897819677
2837,0.198,1,0.0402,0.6842857,341330,334624,0.305948176
2838,0.544,1,0.09530001,0.38265765,315757,298767,0.43099281
2839,0.206,1,109.8671999,0.06742719,225887,224498,7.079372167
2840,0.219,1,0.1014,0.23966387,256527,253675,0.441740475
2841,0.219,1,0.13900001,0.37546217,245592,241124,0.500664748
2842,0.308,1,0.25189999,0.29194805,225848,216856,0.633953934
2843,0.235,1,0.21840001,0.23204255,248077,242624,0.599036699
2844,0.583,1,0.1941,0.27347827,247637,234428,0.571631645
2845,0.446,1,13.44710005,0.02623318,253854,252684,3.074933262
2846,0.239,1,0.0752,0.5526619,246101,238419,0.392309304
2847,0.152,1,0.18970001,0.11288462,255161,254574,0.566451675
2848,0.37862473,1,0.4743,0.007214,361025,360824,0.815010523
2849,0.19879416,1,0.79150001,0.00060364,358914,358902,0.998746207
2850,0.04,1,0.24930003,0.00375,259272,259257,0.631348119
2851,0.131,1,2.48629997,0.30290076,252965,248997,1.573275846
2852,0.928,1,0.60290002,0.09274784,259257,250650,0.896452967
2853,1.022,1,0.63020003,0.16055314,255671,240868,0.912353323
2854,0.221,1,0.03090001,0.29066116,258223,254706,0.275602846
2855,0.176,1,0.1856,0.33556819,228081,222175,0.561559244
2856,0.343,1,0.41470001,0.15212828,242624,237406,0.772699341
2857,0.169,1,35.0559,0.02757396,215649,215183,4.498215844
2858,0.021,1,36.96979999,0.17238095,212554,212192,4.594152686
2859,0.21603507,1,0.19299998,0.35265201,226103,222011,0.57034332
2860,0.093,1,53.81829981,0.06688172,222011,221389,5.332726681
2861,0.296,1,0.076,0.24658163,252481,247648,0.393960901
2862,0.331,1,0.06639998,0.50419915,244414,232767,0.37339698
2863,0.176,1,0.01290001,0.41052631,235544,232424,0.194838319
2864,0.256,1,0.5608,0.21609375,224155,218623,0.871057659
2865,0.106,1,0.2062,0.62099969,259724,259310,0.585521335
2866,0.274,1,0.10299998,0.18143678,214922,211765,0.444494581
2867,0.336,1,0.30410001,0.14491071,211442,206573,0.683168212
2868,0.146,1,0.0442,0.28,213776,212488,0.317689431
2869,0.358,1,0.1051,0.15585272,223739,219718,0.448070554
2870,0.383,1,0.08019997,0.15512368,220795,216405,0.402464228
2871,0.21,1,0.04960001,0.35245454,210006,206129,0.332564881
2872,0.2,1,232.6025998,0.04165,190724,189891,9.534899237
2873,0.052,1,233.6141998,0.07230769,186717,186341,9.551340393
2874,0.165,1,1.23600003,0.12157576,201089,199083,1.192069188
2875,0.262,1,4.50750001,0.08083969,199083,196965,1.992427893
2876,0.415,1,0.13780001,0.12803175,196417,192384,0.498944314
2877,0.16,1,0.38640001,0.14875001,235607,233227,0.751318125
2878,0.283,1,0.0687,0.23322405,259060,254792,0.378479142
2879,0.42,1,15.4938,0.03716667,244125,242564,3.252840961
2880,0.144,1,0.03400001,0.31863636,243091,241689,0.286264376
2881,0.417,1,16.3827,0.06741007,241689,238878,3.325685376
2882,0.656,1,11.61120006,0.05922256,303627,299742,2.900857115
2883,0.223,1,0.84590001,0.19318385,315035,310727,1.025453049
2884,0.52,1,0.54829999,0.13013461,264010,257243,0.863297267
2885,1.502,1,0.27760002,0.15587732,277988,256134,0.658882032
2886,0.472,1,0.1563,0.19188172,263272,256134,0.524531821
2887,0.027,1,0.3014,0.00703704,265329,265310,0.680753676
2888,0.251,1,0.06770002,0.6792053,217484,207228,0.376282376
2889,0.572,1,0.12279998,0.34656781,233464,217106,0.476630521
2890,0.402,1,0.16349999,0.31245032,229824,220388,0.533994353
2891,0.306,1,0.05039999,0.65791261,214100,200547,0.334684049
2892,0.072,1,224.4547999,0.12708333,200041,199126,9.400875429
2893,0.336,1,20.68020001,0.09235119,227146,224043,3.647920419
2894,0.185,1,0.0403,0.3532941,233708,230705,0.306250093
2895,0.707,1,1.76589996,0.16735502,206573,194741,1.373458894
2896,0.224,1,226.7052999,0.01794643,194741,194339,9.438183352
2897,0.306,1,0.07739999,0.19621359,217848,213806,0.396826133
2898,0.151,1,1.88729995,0.06927152,209450,208404,1.410194363
2899,0.531,1,3.06020002,0.08738229,219279,214639,1.708491419
2900,0.007,1,1.3491,0.47857141,216767,216432,1.23423441
2901,0.378,1,0.19380001,0.23741007,214400,207800,0.57128074
2902,0.2,1,0.06949999,0.1666,221999,220333,0.380222724
2903,0.298,1,0.09929999,0.1230808,231050,228613,0.438085582
2904,0.352,1,0.096,0.12190476,230785,227713,0.432246818
2905,0.429,1,0.13870001,0.00001,222055,222055,0.500235482
2906,0.227,1,0.0564,0.22952756,224970,222055,0.349967673
2907,0.251,1,1.1781,0.11992032,196067,193057,1.169578676
2908,0.149,1,0.31439997,0.02436242,279091,278728,0.692262293
2909,0.301,1,28.52779998,0.02415282,276885,276158,4.144876866
2910,0.20854524,1,0.1401,0.12197679,281012,279688,0.502233948
2911,1.77432941,1,1.72020005,0.16269797,325061,297820,1.359236322
2912,0.13,1,9.94760003,0.04269231,255818,255263,2.728125197
2913,0.368,1,17.40600003,0.01951087,255263,254545,3.406650819
2914,0.15,1,7.3243,0.04346666,256598,255946,2.415918487
2915,0.049,1,7.2714,0.0677551,256953,256621,2.408976071
2916,0.558,1,0.7701,0.15715054,262706,253937,0.987937189
2917,0.094,1,51.50069992,0.01744681,192006,191842,5.240345712
2918,0.33,1,0.5728,0.16836363,197657,192101,0.8784101
2919,0.194,1,0.06029999,0.10989362,209180,208147,0.359381792
2920,0.029,1,52.23229991,0.02896552,189230,189146,5.269773728
2921,0.34,1,53.46709991,0.03985294,187352,185997,5.31888398
2922,0.222,1,0.58979999,0.17346847,192220,188369,0.888668765
2923,0.138,1,0.99299999,0.15855072,210381,208193,1.092846022
2924,0.182,1,0.0421,0.33743903,209127,206360,0.31160909
2925,0.241,1,0.11609999,0.41687945,209355,203477,0.466131553
2926,0.46,1,0.32969998,0.24776088,227745,216348,0.705445289
2927,0.296,1,0.27529999,0.25566328,360484,355473,0.656709328
2928,0.148,1,0.6711,0.00141892,352003,351982,0.93541571
2929,0.38056211,1,0.06679999,0.13248403,344512,340795,0.37428839
2930,0.267,1,0.10120001,0.37736526,349129,342827,0.441394387
2931,0.318,1,0.33419999,0.10827044,342827,339384,0.70925218
2932,0.81841082,1,1.52779999,0.17774692,339384,324837,1.296714978
2933,0.285,1,1.53820001,0.08185965,348283,345950,1.300212124
2934,0.794,1,0.5566,0.11183879,269286,260406,0.868461913
2935,0.257,1,25.01169994,0.03984436,244844,243820,3.93398754
2936,0.062,1,0.10319998,0.00001,259908,259908,0.44483703
2937,0.096,1,0.12549998,0.02625,259908,259656,0.480763687
2938,0.069,1,0.14999999,0.00376812,259656,259630,0.516034032
2939,0.212,1,0.01980001,0.26794642,249883,246882,0.230965064
2940,0.227,1,0.0332,0.29181102,252079,248373,0.283571085
2941,0.321,1,0.5475,0.08538941,262385,259644,0.862796993
2942,0.133,1,0.05220001,0.28272727,326105,325172,0.339379299
2943,0.144,1,0.14849999,0.33034721,350727,345970,0.513979167
2944,0.108,1,0.1534,0.08212963,346142,345255,0.520646309
2945,0.442,1,0.1644,0.33356726,236815,225407,0.535159385
2946,0.412,1,4.1531,0.07393204,281449,278403,1.928696818
2947,0.28,1,0.1295,0.21327777,291610,287771,0.486789524
2948,0.218,1,0.16299999,0.19449152,292273,289978,0.53334545
2949,0.433,1,93.95820019,0.01933025,266608,265771,6.653117558
2950,0.03,1,1.38420001,0.02333333,285042,284972,1.246884047
2951,0.20496153,1,0.34380002,0.21135673,354102,349770,0.717271487
2952,0.172,1,0.07029999,0.21777777,355395,353827,0.381954266
2953,0.039,1,1.77629999,0.00001,329684,329684,1.376664464
2954,0.35,1,0.07980001,0.1952,335087,330207,0.401666207
2955,0.368,1,0.13099999,0.23373134,352873,346609,0.48902022
2956,0.365,1,2.87310001,0.45789042,293989,277276,1.666231617
2957,0.134,1,3.12430001,0.00358209,333757,333709,1.722609983
2958,0.379,1,0.54570002,0.49508962,357274,343461,0.86166976
2959,0.017,1,4.65319999,0.12235294,260292,260084,2.017750939
2960,0.138,1,5.11829998,0.04949275,259486,258803,2.095525948
2961,0.031,1,6.36499996,0.03516129,254177,254068,2.284957321
2962,1.601,1,3.09670001,0.04367895,259108,252115,1.716552468
2963,0.73,1,0.88439999,0.19327398,271994,257885,1.043733616
2964,0.63188811,1,0.4379,0.08770642,260764,256099,0.789579709
2965,0.4475511,1,0.20070001,0.19974041,301947,295005,0.579270539
2966,0.085,1,0.40780003,0.27188236,290309,287998,0.767569458
2967,0.223,1,0.3334,0.14327355,275643,272448,0.708577679
2968,1.37384902,1,0.8218,0.12428585,295005,277930,1.013753303
2969,0.80958821,1,1.45680004,0.13380876,281198,270365,1.272447591
2970,0.65163111,1,0.2197,0.14892198,280536,272321,0.600449736
2971,0.026,1,0.5971,0.00001,271062,271062,0.893019234
2972,0.054,1,0.32550003,0.09592593,267670,267152,0.701863869
2973,0.594,1,0.32020003,0.25975707,280502,267670,0.697304405
2974,2.203,1,4.65899994,0.0901044,318949,299099,2.018749023
2975,0.077,1,0.0086,0.42599979,327651,327367,0.1658693
2976,0.172,1,0.2565,0.19563954,318580,315215,0.638524861
2977,0.042,1,0.63439999,0.15761904,315215,314553,0.914762396
2978,0.16,1,0.68429999,0.0241875,314553,314166,0.942677192
2979,0.38,1,0.0534,0.29792857,322965,314623,0.342455389
2980,0.052,1,0.10029999,0.06480769,314503,314166,0.439831753
2981,0.174,1,0.0279,0.13702703,315984,314970,0.264651887
2982,0.191,1,20.92769998,0.00001,312115,312115,3.665190578
2983,0.048,1,5.58489993,0.01770833,326660,326575,2.169378032
2984,0.051,1,6.18079995,0.00001,326242,326242,2.258472811
2985,0.319,1,0.32090001,0.23684931,334574,329387,0.697909177
2986,0.118,1,0.57619998,0.10915254,323360,322072,0.880476363
2987,0.196,1,0.04930002,0.30822918,326244,323285,0.331764889
2988,0.033,1,0.85719997,0.00575758,183878,183859,1.030869613
2989,0.573,1,0.1146,0.21623679,198659,188431,0.46373131
2990,0.186,1,0.04219999,0.14337209,204030,202797,0.311902695
2991,0.599,1,0.12549999,0.2789579,208005,194085,0.480763703
2992,0.235,1,0.0408,0.13577777,194372,192539,0.30775294
2993,0.141,1,8.17070002,0.03170213,257101,256654,2.523115052
2994,0.093,1,5.91349997,0.07118279,244075,243413,2.219179498
2995,0.118,1,0.0157,0.12833333,368216,367985,0.210640699
2996,0.091,1,0.06099998,0.71208793,357408,350928,0.361032263
2997,0.11011647,1,0.01450001,0.04622379,341021,340512,0.204095459
2998,0.306,1,0.07500002,0.51315534,352732,342161,0.391894793
2999,0.16,1,0.09980001,0.46024999,342161,334797,0.438960021
3000,0.313,1,0.47169995,0.49807513,352190,341581,0.813233874
3001,0.319,1,0.12310001,0.43187216,348856,339398,0.477092497
3002,0.381,1,0.0599,0.21537367,337135,331083,0.358433484
3003,0.3168602,1,0.48320001,0.22836569,338752,331516,0.821047946
3004,0.053,1,2.3033,0.08283019,355711,355272,1.526241567
3005,0.419,1,0.04240001,0.77297807,361280,336622,0.312488768
3006,0.651,1,0.06420001,0.60148823,360861,327719,0.368435576
3007,0.751,1,0.13849999,0.41574502,352399,325334,0.499948965
3008,0.969,1,0.4078,0.19751438,299191,282027,0.767569435
3009,0.233,1,0.0506,0.24984962,237330,234007,0.335210706
3010,0.139,1,0.0455,0.19641025,235442,234676,0.321366535
3011,0.289,1,0.0676,0.15338625,237912,235013,0.376061578
3012,0.324,1,0.0986,0.22267857,236031,231043,0.436856962
3013,0.54,1,0.26030003,0.1215,236389,231043,0.64226372
3014,0.17071899,1,0.01380001,0.31504974,222444,220216,0.200125416
3015,0.12619683,1,0.09009999,0.44937739,223876,218205,0.421498321
3016,0.417,1,0.06330001,0.33470032,241810,231200,0.366376345
3017,0.31993639,1,0.046,0.56070757,229402,217070,0.322763923
3018,0.187,1,0.31220001,0.16336899,236590,233535,0.690335158
3019,0.089,1,0.86950004,0.12067416,228116,227042,1.036716855
3020,0.337,1,0.10720001,0.12278481,219115,216205,0.451603679
3021,0.347,1,0.33119998,0.07477733,246267,244420,0.706717712
3022,0.148,1,0.2203,0.04854167,233128,232895,0.601100212
3023,0.281,1,0.20900001,0.07077348,240796,239515,0.588664993
3024,0.046,1,56.42789982,0.07934783,214933,214568,5.43391948
3025,0.143,1,7.00360004,0.10405594,202343,200855,2.37335496
3026,0.054,1,7.04400006,0.05555556,200855,200555,2.37878071
3027,0.43,1,0.20660001,0.37727273,210107,197657,0.585972008
3028,0.832,1,0.24409999,0.14979567,210011,197548,0.626086771
3029,0.265,1,8.05800005,0.04577358,197548,196335,2.509240856
3030,0.404,1,0.15280001,0.3361842,202321,192101,0.519836905
3031,0.298,1,49.21899992,0.06006711,196497,194707,5.146913167
3032,0.243,1,0.0984,0.38447553,200205,194707,0.436504957
3033,0.061,1,1.61550003,0.01360656,282797,282714,1.325769407
3034,0.156,1,1.66580004,0.00596154,282661,282568,1.342005836
3035,0.038,1,1.60380002,0.0181579,282872,282803,1.321949183
3036,0.02,1,1.49050002,0.1865,284779,284406,1.284052924
3037,0.177,1,0.2936,0.25545454,281323,279356,0.673704236
3038,0.013,1,4.06990001,0.10384616,299116,298981,1.91326387
3039,0.029,1,4.07880001,0.04172414,298981,298860,1.914923784
3040,0.124,1,0.42440003,0.03774194,308886,308418,0.779824655
3041,0.118,1,0.6193,0.06161017,304348,303621,0.906055612
3042,0.26,1,4.26179999,0.02661538,303127,302435,1.948581487
3043,0.452,1,0.08639999,0.12593751,306868,302435,0.414539636
3044,0.256,1,0.2457,0.18976563,257755,252897,0.627712783
3045,1.064,1,0.30989998,0.23103735,255619,233347,0.688311587
3046,0.065,1,0.21159997,0.18061538,243607,242433,0.591561389
3047,0.488,1,0.0654,0.15832475,248576,242433,0.371154296
3048,0.041,1,0.36389998,0.10048781,250685,250273,0.733634916
3049,0.178,1,0.49189998,0.09151685,250273,248644,0.826885197
3050,0.13,1,0.83489998,0.15076923,245018,243058,1.020138182
3051,0.353,1,0.11249998,0.31679842,231984,223969,0.460338869
3052,0.634,1,0.12989999,0.14928839,230427,222455,0.487385883
3053,0.125,1,0.06809997,0.18719999,233211,232743,0.377163323
3054,0.416,1,1.24599995,0.10331731,226873,222575,1.195888753
3055,0.05,1,0.40529997,0.021,221950,221845,0.765697845
3056,0.403,1,0.0769,0.24640264,233490,226024,0.395806464
3057,0.379,1,0.14310001,0.14541219,239488,235431,0.506476235
3058,0.663,1,0.81919997,0.21628775,297140,284963,1.012478774
3059,0.235,1,0.07389998,0.26637036,208789,205193,0.389602667
3060,0.539,1,87.08399999,0.03194805,236780,235058,6.455437166
3061,0.207,1,0.3017,0.13652174,257637,254811,0.681022599
3062,0.14,1,0.12700001,0.20142858,260457,257637,0.483036798
3063,0.682,1,0.75590004,0.16681819,253903,242526,0.980664558
3064,0.542,1,0.18869996,0.27694571,253462,241221,0.565264268
3065,7.798,1,938.4038001,0.00077328,149011,148408,16.58856656
3066,0.106,1,0.0017,1.56899917,220749,219703,0.087148185
3067,0.148,1,0.03269999,0.4325,221587,219511,0.281867842
3068,0.2753602,1,0,0.00001,231395,231395,0
3069,0.444,1,2.84280001,0.10997748,222258,217375,1.659233128
3070,0.40957598,1,7.42199999,0.07959451,216205,212945,2.428661245
3071,0.29,1,0.14980002,0.26886207,237631,229834,0.515760809
3072,0.1009374,1,30.17119997,0.00001,212945,212945,4.238072495
3073,0.193,1,0.09810002,0.15549223,223334,220333,0.435976175
3074,0.022,1,40.00219997,0.00001,206879,206879,4.740208282
3075,0.258,1,40.15309998,0.02930233,206879,206123,4.747299161
3076,0.17,1,0.046,0.27242857,213599,211692,0.322763923
3077,0.116,1,0.34820001,0.14594828,203154,201461,0.720901868
3078,0.231,1,0.0789,0.14824428,201283,199341,0.399861597
3079,0.705,1,0.18880001,0.21988429,206895,193592,0.565383233
3080,0.49,1,0.22830002,0.46838462,248815,230548,0.609673036
3081,0.099,1,0.40340001,0.26040405,221699,219121,0.764270823
3082,0.871,1,0.42510001,0.2844747,241054,219121,0.780335021
3083,0.3,1,0.8281,0.13703333,234712,230601,1.016831499
3084,0.609,1,0.1441,0.31976426,247955,231679,0.507878381
3085,0.32904965,1,0.05240001,0.41200674,213007,203570,0.339894925
3086,0.162,1,0.0128,0.42935485,215047,212385,0.194237233
3087,0.59686332,1,0.66340001,0.22926521,212149,198465,0.931140011
3088,0.20600445,1,44.28519998,0.04067873,198465,197627,4.935541341
3089,0.49,1,0.16650001,0.1938718,242208,234647,0.537862899
3090,0.245,1,0.09350001,0.35275862,218907,213792,0.427742451
3091,0.345,1,0.4722,0.20156522,220746,213792,0.813576023
3092,0.353,1,0.1622,0.26484418,205734,196385,0.532304715
3093,0.315,1,0.07410001,0.22423255,196198,191377,0.390020988
3094,0.328,1,109.5015999,0.03210366,188010,186957,7.070010359
3095,0.765,1,1.72269999,0.1027451,199368,191508,1.360020195
3096,1.414,1,0.40179998,0.24506849,225268,193066,0.763065925
3097,0.133,1,0.19110001,0.22684211,194695,191678,0.568107637
3098,0.968,1,0.55289997,0.16521694,214729,198736,0.866165363
3099,0.185,1,0.07599999,0.19847059,181823,180136,0.39396088
3100,0.312,1,0.04669999,0.32089624,184373,177570,0.324704936
3101,0.089,1,0.59479997,0.32730338,193719,190806,0.891652
3102,1.8,1,3.83600001,0.07222778,266310,253309,1.868830571
3103,0.199,1,4.79209995,0.08854271,287495,285733,2.041450694
3104,0.598,1,4.25539997,0.09309365,278250,272683,1.947419252
3105,0.043,1,4.15639993,0.00001,272683,272683,1.929305069
3106,0.356,1,3.99089993,0.0314045,273801,272683,1.898432886
3107,0.018,1,63.67579984,0.01611111,198009,197980,5.700959636
3108,0.676,1,1.35860002,0.09239645,204255,198009,1.237677505
3109,0.244,1,0.04519999,0.4311111,211454,205246,0.320523625
3110,0.402,1,64.23389985,0.03950249,197980,196392,5.720744464
3111,0.559,1,0.08690001,0.16921568,228321,220554,0.415490403
3112,2.184,1,18.10469989,0.03613553,308674,300782,3.460296264
3113,0.462,1,1.93080002,0.04248918,324117,322154,1.423009606
3114,0.025,1,0.46970001,0.024,370326,370266,0.811863267
3115,0.036,1,0.23399998,0.14583333,347711,347186,0.615671154
3116,0.028,1,1.56630003,0.00001,347186,347186,1.309590402
3117,0.035,1,1.80280001,0.022,347186,347109,1.384781662
3118,0.037,1,0.14569997,0.00054054,341022,341020,0.510109642
3119,0.346,1,1.9544,0.30554914,341954,331382,1.429889467
3120,0.03,1,2.4368,0.24966666,323965,323216,1.56076537
3121,0.294,1,0.0195,0.26201031,327956,322873,0.22956933
3122,1.414,1,0.4822,0.35429984,369422,322867,0.82037294
3123,0.076,1,0.16780001,0.03899998,378847,378821,0.539526204
3124,0.519,1,0.12530001,0.46847254,358222,338593,0.480459422
3125,0.215,1,0.041,0.23886956,256570,253823,0.308350969
3126,0.91,1,257.6067001,0.02621978,200982,198596,9.929333919
3127,0.839,1,0.2483,0.17257105,237659,224906,0.630341475
3128,0.112,1,7.77130001,0.03330357,217336,216963,2.473410014
3129,0.415,1,0.08790001,0.11450794,224292,220685,0.417382012
3130,0.442,1,98.51429982,0.11291856,223627,218636,6.779370011
3131,0.154,1,98.66589984,0.05149351,218636,217843,6.783509803
3132,0.152,1,1.28569997,0.16,207869,205437,1.210872902
3133,0.487,1,1.02459997,0.24215606,219662,207869,1.10652237
